metal_a_type,metal_a_concentration,metal_b_type,metal_molar_ratio_b_a,Adhesion,Coverage,Uniformity,Timestamp
20.0,10.0,16.0,4.0,1.0,1.0,0.34665892,2026-01-26-12:09:21
10.0,40.0,1.0,6.0,0.81605226,0.5559108,0.5575041,2026-01-26-12:09:21
5.0,20.0,14.0,2.0,0.38387665,0.74479336,0.77105737,2026-01-26-12:09:21
15.0,30.0,9.0,9.0,0.78686327,0.78686315,0.31282943,2026-01-26-12:09:21
12.0,30.0,3.0,9.0,0.6741031,0.674103,0.4078511,2026-01-26-12:09:21
3.0,40.0,18.0,1.0,0.71676147,0.31620175,0.87649286,2026-01-26-12:09:21
8.0,20.0,6.0,7.0,0.4796697,0.7844721,0.63204217,2026-01-26-12:09:21
17.0,50.0,11.0,4.0,1.0,0.8396144,0.36665097,2026-01-26-12:09:21
16.0,20.0,6.0,1.0,0.77490103,0.906761,0.29028532,2026-01-26-12:09:21
6.0,30.0,11.0,10.0,0.47639763,0.47639763,0.6751929,2026-01-26-12:09:21
3.0,10.0,18.0,4.0,0.35556963,1.0,0.8924636,2026-01-26-12:09:24
5.0,10.0,14.0,4.0,0.38205874,1.0,0.78786045,2026-01-26-12:09:24
6.0,10.0,16.0,4.0,0.40168768,1.0,0.7375558,2026-01-26-12:09:24
8.0,10.0,6.0,4.0,0.45304474,1.0,0.6426563,2026-01-26-12:09:24
10.0,10.0,1.0,4.0,0.5193213,1.0,0.5575041,2026-01-26-12:09:24
3.0,40.0,18.0,4.0,0.75338715,0.40462396,0.8924636,2026-01-26-12:09:26
11.0,10.0,7.0,4.0,0.5575041,1.0,0.5193213,2026-01-26-12:09:26
9.0,10.0,2.0,4.0,0.48442206,1.0,0.5987096,2026-01-26-12:09:26
3.0,20.0,6.0,1.0,0.31620175,0.71676147,0.87649286,2026-01-26-12:09:26
3.0,40.0,11.0,8.0,0.73385346,0.35746542,0.8839459,2026-01-26-12:09:26
3.0,50.0,18.0,4.0,1.0,0.35556963,0.8924636,2026-01-26-12:09:28
5.0,50.0,14.0,4.0,1.0,0.38205874,0.78786045,2026-01-26-12:09:28
18.0,10.0,16.0,4.0,0.8924637,1.0,0.35556963,2026-01-26-12:09:28
19.0,10.0,2.0,4.0,0.9460476,1.0,0.34889042,2026-01-26-12:09:28
20.0,10.0,15.0,1.0,1.0,1.0,0.24962807,2026-01-26-12:09:28
3.0,30.0,18.0,4.0,0.5443189,0.5443189,0.8924636,2026-01-26-12:09:30
7.0,10.0,16.0,1.0,0.3400676,1.0,0.6428625,2026-01-26-12:09:30
1.0,10.0,2.0,1.0,0.24962807,1.0,1.0,2026-01-26-12:09:30
13.0,10.0,15.0,1.0,0.5895855,1.0,0.37181377,2026-01-26-12:09:30
2.0,10.0,16.0,1.0,0.252191,1.0,0.9380348,2026-01-26-12:09:30
1.0,50.0,11.0,4.0,1.0,0.34665892,1.0,2026-01-26-12:09:32
3.0,50.0,11.0,8.0,1.0,0.30452558,0.8839459,2026-01-26-12:09:32
2.0,50.0,11.0,2.0,1.0,0.29731736,0.9417741,2026-01-26-12:09:32
1.0,50.0,11.0,1.0,1.0,0.24962807,1.0,2026-01-26-12:09:32
1.0,20.0,2.0,1.0,0.30674675,0.712845,1.0,2026-01-26-12:09:32
1.0,30.0,9.0,9.0,0.46940693,0.4694069,1.0,2026-01-26-12:09:34
2.0,20.0,6.0,1.0,0.30911452,0.71382594,0.9380348,2026-01-26-12:09:34
2.0,30.0,9.0,9.0,0.47121918,0.47121918,0.9380348,2026-01-26-12:09:34
14.0,10.0,16.0,4.0,0.68904406,1.0,0.42540368,2026-01-26-12:09:34
4.0,10.0,15.0,4.0,0.36665097,1.0,0.8396143,2026-01-26-12:09:34
4.0,20.0,15.0,7.0,0.3974814,0.7504286,0.8348503,2026-01-26-12:09:36
1.0,40.0,2.0,4.0,0.74997723,0.39639154,1.0,2026-01-26-12:09:36
2.0,40.0,11.0,4.0,0.7508312,0.39845315,0.94604754,2026-01-26-12:09:36
4.0,50.0,11.0,4.0,1.0,0.36665097,0.8396143,2026-01-26-12:09:36
6.0,20.0,16.0,4.0,0.44723144,0.77103573,0.7375558,2026-01-26-12:09:36
4.0,30.0,3.0,9.0,0.48564294,0.48564288,0.8157946,2026-01-26-12:09:38
5.0,30.0,3.0,9.0,0.49815598,0.4981559,0.75635463,2026-01-26-12:09:38
6.0,50.0,16.0,4.0,1.0,0.40168768,0.7375558,2026-01-26-12:09:38
7.0,20.0,6.0,1.0,0.39030194,0.7474548,0.6428625,2026-01-26-12:09:38
4.0,40.0,1.0,4.0,0.75762784,0.4148618,0.8396143,2026-01-26-12:09:38
9.0,20.0,15.0,4.0,0.5236681,0.8026969,0.5987096,2026-01-26-12:09:40
8.0,50.0,15.0,4.0,1.0,0.45304474,0.6426563,2026-01-26-12:09:40
5.0,40.0,15.0,4.0,0.7635242,0.4290967,0.78786045,2026-01-26-12:09:40
8.0,30.0,15.0,4.0,0.61324424,0.61324424,0.6426563,2026-01-26-12:09:40
7.0,50.0,15.0,4.0,1.0,0.42540368,0.68904406,2026-01-26-12:09:40
9.0,10.0,11.0,7.0,0.4691079,1.0,0.5867901,2026-01-26-12:09:42
9.0,30.0,11.0,7.0,0.6246026,0.62460256,0.5867901,2026-01-26-12:09:42
6.0,40.0,18.0,4.0,0.77103573,0.44723144,0.7375558,2026-01-26-12:09:42
9.0,50.0,18.0,4.0,1.0,0.48442206,0.5987096,2026-01-26-12:09:42
8.0,30.0,11.0,7.0,0.60175645,0.60175645,0.63204217,2026-01-26-12:09:42
3.0,30.0,11.0,4.0,0.5443189,0.5443189,0.8924636,2026-01-26-12:09:44
10.0,10.0,11.0,4.0,0.5193213,1.0,0.5575041,2026-01-26-12:09:44
10.0,40.0,11.0,4.0,0.81605226,0.5559108,0.5575041,2026-01-26-12:09:44
8.0,20.0,11.0,4.0,0.4946792,0.7906893,0.6426563,2026-01-26-12:09:44
7.0,40.0,15.0,4.0,0.7801115,0.4691422,0.68904406,2026-01-26-12:09:44
8.0,40.0,1.0,4.0,0.7906893,0.4946792,0.6426563,2026-01-26-12:09:46
10.0,50.0,18.0,4.0,1.0,0.5193213,0.5575041,2026-01-26-12:09:46
9.0,30.0,1.0,4.0,0.6354314,0.63543135,0.5987096,2026-01-26-12:09:46
11.0,10.0,15.0,2.0,0.522455,1.0,0.48124775,2026-01-26-12:09:46
3.0,30.0,15.0,2.0,0.5082253,0.5082253,0.8839459,2026-01-26-12:09:46
7.0,30.0,15.0,4.0,0.5936991,0.59369904,0.68904406,2026-01-26-12:09:48
9.0,40.0,1.0,4.0,0.8026969,0.5236681,0.5987096,2026-01-26-12:09:48
9.0,30.0,7.0,4.0,0.6354314,0.63543135,0.5987096,2026-01-26-12:09:48
9.0,20.0,7.0,4.0,0.5236681,0.8026969,0.5987096,2026-01-26-12:09:48
10.0,40.0,7.0,4.0,0.81605226,0.5559108,0.5575041,2026-01-26-12:09:48
6.0,20.0,20.0,3.0,0.4308126,0.7642349,0.7297605,2026-01-26-12:09:50
10.0,10.0,4.0,3.0,0.5050438,1.0,0.54436064,2026-01-26-12:09:50
6.0,20.0,17.0,4.0,0.44723144,0.77103573,0.7375558,2026-01-26-12:09:50
9.0,30.0,4.0,4.0,0.6354314,0.63543135,0.5987096,2026-01-26-12:09:50
8.0,10.0,13.0,5.0,0.45846015,1.0,0.6461944,2026-01-26-12:09:50
10.0,40.0,1.0,4.0,0.81605226,0.5559108,0.5575041,2026-01-26-12:09:53
11.0,20.0,7.0,4.0,0.5911871,0.83066416,0.5193213,2026-01-26-12:09:53
9.0,30.0,13.0,4.0,0.6354314,0.63543135,0.5987096,2026-01-26-12:09:53
11.0,50.0,7.0,4.0,1.0,0.5575041,0.5193213,2026-01-26-12:09:53
10.0,50.0,13.0,4.0,1.0,0.5193213,0.5575041,2026-01-26-12:09:53
9.0,30.0,8.0,4.0,0.6354314,0.63543135,0.5987096,2026-01-26-12:09:55
10.0,10.0,8.0,6.0,0.5193213,1.0,0.5575041,2026-01-26-12:09:55
9.0,20.0,5.0,4.0,0.5236681,0.8026969,0.5987096,2026-01-26-12:09:55
3.0,30.0,5.0,4.0,0.5443189,0.5443189,0.8924636,2026-01-26-12:09:55
8.0,30.0,10.0,4.0,0.61324424,0.61324424,0.6426563,2026-01-26-12:09:55
9.0,30.0,12.0,4.0,0.6354314,0.63543135,0.5987096,2026-01-26-12:09:58
9.0,20.0,12.0,6.0,0.5236681,0.8026969,0.5987096,2026-01-26-12:09:58
10.0,10.0,19.0,5.0,0.5240805,1.0,0.56188524,2026-01-26-12:09:58
3.0,30.0,12.0,4.0,0.5443189,0.5443189,0.8924636,2026-01-26-12:09:58
9.0,30.0,19.0,4.0,0.6354314,0.63543135,0.5987096,2026-01-26-12:09:58
10.0,20.0,19.0,4.0,0.5559108,0.81605226,0.5575041,2026-01-26-12:10:00
10.0,30.0,19.0,4.0,0.66010886,0.66010886,0.5575041,2026-01-26-12:10:00
10.0,40.0,19.0,4.0,0.81605226,0.5559108,0.5575041,2026-01-26-12:10:00
9.0,30.0,14.0,4.0,0.6354314,0.63543135,0.5987096,2026-01-26-12:10:00
10.0,20.0,11.0,5.0,0.56030774,0.81787354,0.56188524,2026-01-26-12:10:00
10.0,30.0,5.0,4.0,0.66010886,0.66010886,0.5575041,2026-01-26-12:10:03
10.0,50.0,7.0,4.0,1.0,0.5193213,0.5575041,2026-01-26-12:10:03
10.0,40.0,3.0,4.0,0.81605226,0.5559108,0.5575041,2026-01-26-12:10:03
7.0,30.0,5.0,4.0,0.5936991,0.59369904,0.68904406,2026-01-26-12:10:03
3.0,30.0,9.0,4.0,0.5443189,0.5443189,0.8924636,2026-01-26-12:10:03
10.0,40.0,15.0,4.0,0.81605226,0.5559108,0.5575041,2026-01-26-12:10:06
11.0,30.0,7.0,4.0,0.6871082,0.68710816,0.5193213,2026-01-26-12:10:06
3.0,30.0,20.0,4.0,0.5443189,0.5443189,0.8924636,2026-01-26-12:10:06
10.0,30.0,20.0,4.0,0.66010886,0.66010886,0.5575041,2026-01-26-12:10:06
10.0,50.0,15.0,4.0,1.0,0.5193213,0.5575041,2026-01-26-12:10:06
9.0,20.0,16.0,5.0,0.52838427,0.8046504,0.60268277,2026-01-26-12:10:08
3.0,30.0,2.0,4.0,0.5443189,0.5443189,0.8924636,2026-01-26-12:10:08
8.0,30.0,17.0,4.0,0.61324424,0.61324424,0.6426563,2026-01-26-12:10:08
10.0,20.0,12.0,8.0,0.5207354,0.80148214,0.5224549,2026-01-26-12:10:08
10.0,30.0,17.0,5.0,0.6634741,0.6634741,0.56188524,2026-01-26-12:10:08
9.0,40.0,16.0,4.0,0.8026969,0.5236681,0.5987096,2026-01-26-12:10:11
3.0,30.0,16.0,4.0,0.5443189,0.5443189,0.8924636,2026-01-26-12:10:11
9.0,30.0,6.0,5.0,0.639041,0.63904095,0.60268277,2026-01-26-12:10:11
10.0,40.0,16.0,4.0,0.81605226,0.5559108,0.5575041,2026-01-26-12:10:11
7.0,30.0,17.0,4.0,0.5936991,0.59369904,0.68904406,2026-01-26-12:10:11
8.0,30.0,16.0,5.0,0.61707354,0.6170735,0.6461944,2026-01-26-12:10:13
10.0,30.0,6.0,5.0,0.6634741,0.6634741,0.56188524,2026-01-26-12:10:13
3.0,30.0,6.0,4.0,0.5443189,0.5443189,0.8924636,2026-01-26-12:10:13
10.0,40.0,9.0,4.0,0.81605226,0.5559108,0.5575041,2026-01-26-12:10:13
10.0,10.0,2.0,5.0,0.5240805,1.0,0.56188524,2026-01-26-12:10:13
10.0,50.0,11.0,4.0,1.0,0.5193213,0.5575041,2026-01-26-12:10:16
10.0,40.0,14.0,4.0,0.81605226,0.5559108,0.5575041,2026-01-26-12:10:16
9.0,40.0,10.0,4.0,0.8026969,0.5236681,0.5987096,2026-01-26-12:10:16
8.0,40.0,13.0,4.0,0.7906893,0.4946792,0.6426563,2026-01-26-12:10:16
10.0,40.0,8.0,4.0,0.81605226,0.5559108,0.5575041,2026-01-26-12:10:16
10.0,40.0,4.0,4.0,0.81605226,0.5559108,0.5575041,2026-01-26-12:10:19
9.0,40.0,17.0,4.0,0.8026969,0.5236681,0.5987096,2026-01-26-12:10:19
10.0,50.0,17.0,4.0,1.0,0.5193213,0.5575041,2026-01-26-12:10:19
3.0,30.0,7.0,5.0,0.5488306,0.54883057,0.8935283,2026-01-26-12:10:19
10.0,40.0,6.0,4.0,0.81605226,0.5559108,0.5575041,2026-01-26-12:10:19
10.0,40.0,20.0,4.0,0.81605226,0.5559108,0.5575041,2026-01-26-12:10:21
9.0,40.0,12.0,4.0,0.8026969,0.5236681,0.5987096,2026-01-26-12:10:21
8.0,40.0,5.0,4.0,0.7906893,0.4946792,0.6426563,2026-01-26-12:10:21
10.0,50.0,2.0,4.0,1.0,0.5193213,0.5575041,2026-01-26-12:10:21
3.0,30.0,7.0,3.0,0.53078383,0.53078383,0.8892695,2026-01-26-12:10:21
10.0,50.0,5.0,4.0,1.0,0.5193213,0.5575041,2026-01-26-12:10:24
10.0,40.0,18.0,4.0,0.81605226,0.5559108,0.5575041,2026-01-26-12:10:24
9.0,40.0,18.0,6.0,0.8026969,0.5236681,0.5987096,2026-01-26-12:10:24
10.0,50.0,8.0,4.0,1.0,0.5193213,0.5575041,2026-01-26-12:10:24
3.0,30.0,7.0,6.0,0.5443189,0.5443189,0.8924636,2026-01-26-12:10:24
10.0,50.0,3.0,4.0,1.0,0.5193213,0.5575041,2026-01-26-12:10:27
8.0,30.0,3.0,5.0,0.61707354,0.6170735,0.6461944,2026-01-26-12:10:27
10.0,10.0,7.0,5.0,0.5240805,1.0,0.56188524,2026-01-26-12:10:27
10.0,40.0,2.0,6.0,0.81605226,0.5559108,0.5575041,2026-01-26-12:10:27
9.0,20.0,19.0,5.0,0.52838427,0.8046504,0.60268277,2026-01-26-12:10:27
10.0,50.0,9.0,4.0,1.0,0.5193213,0.5575041,2026-01-26-12:10:29
3.0,30.0,7.0,8.0,0.5082253,0.5082253,0.8839459,2026-01-26-12:10:29
8.0,30.0,7.0,1.0,0.55580527,0.55580527,0.5895855,2026-01-26-12:10:29
3.0,30.0,7.0,1.0,0.4766435,0.47664347,0.87649286,2026-01-26-12:10:29
9.0,20.0,3.0,5.0,0.52838427,0.8046504,0.60268277,2026-01-26-12:10:29
3.0,30.0,8.0,5.0,0.5488306,0.54883057,0.8935283,2026-01-26-12:10:33
11.0,50.0,1.0,4.0,1.0,0.5575041,0.5193213,2026-01-26-12:10:33
9.0,30.0,20.0,5.0,0.639041,0.63904095,0.60268277,2026-01-26-12:10:33
7.0,30.0,11.0,5.0,0.5977218,0.5977218,0.6921228,2026-01-26-12:10:33
10.0,50.0,1.0,4.0,1.0,0.5193213,0.5575041,2026-01-26-12:10:33
11.0,50.0,4.0,4.0,1.0,0.5575041,0.5193213,2026-01-26-12:10:35
7.0,30.0,14.0,5.0,0.5977218,0.5977218,0.6921228,2026-01-26-12:10:35
11.0,50.0,20.0,4.0,1.0,0.5575041,0.5193213,2026-01-26-12:10:35
11.0,30.0,20.0,5.0,0.69020617,0.6902061,0.5240805,2026-01-26-12:10:35
11.0,20.0,19.0,5.0,0.59523475,0.8323408,0.5240805,2026-01-26-12:10:35
19.0,10.0,7.0,5.0,0.9465818,1.0,0.35533705,2026-01-26-12:10:38
18.0,10.0,7.0,5.0,0.8935284,1.0,0.36195013,2026-01-26-12:10:38
19.0,10.0,13.0,1.0,0.9380349,1.0,0.252191,2026-01-26-12:10:38
14.0,10.0,13.0,5.0,0.6921228,1.0,0.43109274,2026-01-26-12:10:38
18.0,10.0,13.0,6.0,0.8924637,1.0,0.35556963,2026-01-26-12:10:38
3.0,30.0,13.0,5.0,0.5488306,0.54883057,0.8935283,2026-01-26-12:10:41
10.0,50.0,6.0,4.0,1.0,0.5193213,0.5575041,2026-01-26-12:10:41
11.0,50.0,19.0,4.0,1.0,0.5575041,0.5193213,2026-01-26-12:10:41
11.0,10.0,20.0,5.0,0.5618853,1.0,0.5240805,2026-01-26-12:10:41
9.0,20.0,11.0,5.0,0.52838427,0.8046504,0.60268277,2026-01-26-12:10:41
17.0,50.0,19.0,3.0,1.0,0.8348504,0.34783867,2026-01-26-12:10:44
14.0,10.0,20.0,6.0,0.68904406,1.0,0.42540368,2026-01-26-12:10:44
18.0,10.0,20.0,1.0,0.8764929,1.0,0.25986215,2026-01-26-12:10:44
17.0,50.0,20.0,8.0,1.0,0.8269105,0.3164847,2026-01-26-12:10:44
17.0,50.0,2.0,5.0,1.0,0.8412023,0.37292174,2026-01-26-12:10:44
3.0,30.0,4.0,5.0,0.5488306,0.54883057,0.8935283,2026-01-26-12:10:47
7.0,30.0,9.0,5.0,0.5977218,0.5977218,0.6921228,2026-01-26-12:10:47
11.0,10.0,3.0,5.0,0.5618853,1.0,0.5240805,2026-01-26-12:10:47
8.0,30.0,4.0,5.0,0.61707354,0.6170735,0.6461944,2026-01-26-12:10:47
11.0,50.0,10.0,5.0,1.0,0.5618853,0.5240805,2026-01-26-12:10:47
11.0,10.0,17.0,5.0,0.5618853,1.0,0.5240805,2026-01-26-12:10:50
7.0,30.0,18.0,5.0,0.5977218,0.5977218,0.6921228,2026-01-26-12:10:50
3.0,30.0,1.0,5.0,0.5488306,0.54883057,0.8935283,2026-01-26-12:10:50
9.0,20.0,18.0,10.0,0.41048035,0.755813,0.5033534,2026-01-26-12:10:50
8.0,20.0,4.0,5.0,0.4996824,0.7927617,0.6461944,2026-01-26-12:10:50
7.0,30.0,2.0,5.0,0.5977218,0.5977218,0.6921228,2026-01-26-12:10:53
9.0,10.0,5.0,5.0,0.4895268,1.0,0.60268277,2026-01-26-12:10:53
3.0,30.0,10.0,5.0,0.5488306,0.54883057,0.8935283,2026-01-26-12:10:53
11.0,10.0,5.0,5.0,0.5618853,1.0,0.5240805,2026-01-26-12:10:53
9.0,30.0,5.0,5.0,0.639041,0.63904095,0.60268277,2026-01-26-12:10:53
3.0,30.0,19.0,5.0,0.5488306,0.54883057,0.8935283,2026-01-26-12:10:57
7.0,30.0,19.0,5.0,0.5977218,0.5977218,0.6921228,2026-01-26-12:10:57
11.0,10.0,12.0,5.0,0.5618853,1.0,0.5240805,2026-01-26-12:10:57
11.0,50.0,12.0,5.0,1.0,0.5618853,0.5240805,2026-01-26-12:10:57
9.0,20.0,12.0,5.0,0.52838427,0.8046504,0.60268277,2026-01-26-12:10:57
11.0,10.0,9.0,5.0,0.5618853,1.0,0.5240805,2026-01-26-12:11:00
7.0,30.0,1.0,5.0,0.5977218,0.5977218,0.6921228,2026-01-26-12:11:00
11.0,20.0,6.0,5.0,0.59523475,0.8323408,0.5240805,2026-01-26-12:11:00
11.0,50.0,16.0,5.0,1.0,0.5618853,0.5240805,2026-01-26-12:11:00
10.0,50.0,12.0,4.0,1.0,0.5193213,0.5575041,2026-01-26-12:11:00
14.0,10.0,5.0,8.0,0.66441387,1.0,0.37989107,2026-01-26-12:11:03
14.0,10.0,7.0,9.0,0.6428625,1.0,0.3400676,2026-01-26-12:11:03
14.0,10.0,17.0,10.0,0.61515355,1.0,0.2888659,2026-01-26-12:11:03
12.0,10.0,13.0,5.0,0.60268277,1.0,0.4895268,2026-01-26-12:11:03
11.0,10.0,13.0,6.0,0.5575041,1.0,0.5193213,2026-01-26-12:11:03
11.0,10.0,13.0,5.0,0.5618853,1.0,0.5240805,2026-01-26-12:11:07
11.0,50.0,14.0,5.0,1.0,0.5618853,0.5240805,2026-01-26-12:11:07
7.0,30.0,3.0,5.0,0.5977218,0.5977218,0.6921228,2026-01-26-12:11:07
11.0,30.0,13.0,5.0,0.69020617,0.6902061,0.5240805,2026-01-26-12:11:07
10.0,10.0,15.0,5.0,0.5240805,1.0,0.56188524,2026-01-26-12:11:07
11.0,10.0,18.0,5.0,0.5618853,1.0,0.5240805,2026-01-26-12:11:10
10.0,50.0,20.0,5.0,1.0,0.5240805,0.56188524,2026-01-26-12:11:10
7.0,30.0,12.0,5.0,0.5977218,0.5977218,0.6921228,2026-01-26-12:11:10
11.0,50.0,18.0,5.0,1.0,0.5618853,0.5240805,2026-01-26-12:11:10
10.0,10.0,4.0,5.0,0.5240805,1.0,0.56188524,2026-01-26-12:11:10
7.0,30.0,8.0,5.0,0.5977218,0.5977218,0.6921228,2026-01-26-12:11:14
8.0,20.0,15.0,5.0,0.4996824,0.7927617,0.6461944,2026-01-26-12:11:14
11.0,10.0,8.0,5.0,0.5618853,1.0,0.5240805,2026-01-26-12:11:14
11.0,50.0,8.0,5.0,1.0,0.5618853,0.5240805,2026-01-26-12:11:14
11.0,30.0,2.0,5.0,0.69020617,0.6902061,0.5240805,2026-01-26-12:11:14
10.0,10.0,14.0,5.0,0.5240805,1.0,0.56188524,2026-01-26-12:11:18
7.0,30.0,13.0,5.0,0.5977218,0.5977218,0.6921228,2026-01-26-12:11:18
10.0,20.0,13.0,5.0,0.56030774,0.81787354,0.56188524,2026-01-26-12:11:18
3.0,30.0,14.0,5.0,0.5488306,0.54883057,0.8935283,2026-01-26-12:11:18
8.0,30.0,9.0,5.0,0.61707354,0.6170735,0.6461944,2026-01-26-12:11:18
7.0,30.0,10.0,5.0,0.5977218,0.5977218,0.6921228,2026-01-26-12:11:21
10.0,20.0,8.0,5.0,0.56030774,0.81787354,0.56188524,2026-01-26-12:11:21
11.0,10.0,10.0,5.0,0.5618853,1.0,0.5240805,2026-01-26-12:11:21
9.0,20.0,20.0,5.0,0.52838427,0.8046504,0.60268277,2026-01-26-12:11:21
9.0,40.0,2.0,6.0,0.8026969,0.5236681,0.5987096,2026-01-26-12:11:21
7.0,30.0,20.0,5.0,0.5977218,0.5977218,0.6921228,2026-01-26-12:11:25
7.0,30.0,4.0,5.0,0.5977218,0.5977218,0.6921228,2026-01-26-12:11:25
10.0,20.0,9.0,5.0,0.56030774,0.81787354,0.56188524,2026-01-26-12:11:25
9.0,20.0,10.0,5.0,0.52838427,0.8046504,0.60268277,2026-01-26-12:11:25
8.0,30.0,18.0,5.0,0.61707354,0.6170735,0.6461944,2026-01-26-12:11:25
3.0,30.0,17.0,5.0,0.5488306,0.54883057,0.8935283,2026-01-26-12:11:29
9.0,10.0,15.0,6.0,0.48442206,1.0,0.5987096,2026-01-26-12:11:29
8.0,20.0,20.0,6.0,0.4946792,0.7906893,0.6426563,2026-01-26-12:11:29
9.0,30.0,11.0,6.0,0.6354314,0.63543135,0.5987096,2026-01-26-12:11:29
8.0,30.0,12.0,5.0,0.61707354,0.6170735,0.6461944,2026-01-26-12:11:29
8.0,30.0,20.0,5.0,0.61707354,0.6170735,0.6461944,2026-01-26-12:11:33
10.0,10.0,6.0,5.0,0.5240805,1.0,0.56188524,2026-01-26-12:11:33
10.0,20.0,1.0,5.0,0.56030774,0.81787354,0.56188524,2026-01-26-12:11:33
9.0,20.0,1.0,5.0,0.52838427,0.8046504,0.60268277,2026-01-26-12:11:33
7.0,30.0,15.0,5.0,0.5977218,0.5977218,0.6921228,2026-01-26-12:11:33
9.0,20.0,14.0,5.0,0.52838427,0.8046504,0.60268277,2026-01-26-12:11:37
8.0,30.0,14.0,5.0,0.61707354,0.6170735,0.6461944,2026-01-26-12:11:37
10.0,10.0,16.0,5.0,0.5240805,1.0,0.56188524,2026-01-26-12:11:37
10.0,20.0,14.0,5.0,0.56030774,0.81787354,0.56188524,2026-01-26-12:11:37
3.0,30.0,15.0,5.0,0.5488306,0.54883057,0.8935283,2026-01-26-12:11:37
10.0,10.0,13.0,5.0,0.5240805,1.0,0.56188524,2026-01-26-12:11:41
8.0,30.0,2.0,5.0,0.61707354,0.6170735,0.6461944,2026-01-26-12:11:41
7.0,30.0,20.0,6.0,0.5936991,0.59369904,0.68904406,2026-01-26-12:11:41
8.0,20.0,5.0,5.0,0.4996824,0.7927617,0.6461944,2026-01-26-12:11:41
3.0,30.0,16.0,5.0,0.5488306,0.54883057,0.8935283,2026-01-26-12:11:41
10.0,10.0,20.0,5.0,0.5240805,1.0,0.56188524,2026-01-26-12:11:45
8.0,30.0,19.0,5.0,0.61707354,0.6170735,0.6461944,2026-01-26-12:11:45
8.0,20.0,10.0,5.0,0.4996824,0.7927617,0.6461944,2026-01-26-12:11:45
7.0,30.0,6.0,5.0,0.5977218,0.5977218,0.6921228,2026-01-26-12:11:45
10.0,20.0,5.0,5.0,0.56030774,0.81787354,0.56188524,2026-01-26-12:11:45
7.0,30.0,16.0,5.0,0.5977218,0.5977218,0.6921228,2026-01-26-12:11:49
10.0,10.0,3.0,5.0,0.5240805,1.0,0.56188524,2026-01-26-12:11:49
8.0,20.0,19.0,5.0,0.4996824,0.7927617,0.6461944,2026-01-26-12:11:49
10.0,20.0,19.0,5.0,0.56030774,0.81787354,0.56188524,2026-01-26-12:11:49
8.0,30.0,6.0,5.0,0.61707354,0.6170735,0.6461944,2026-01-26-12:11:49
9.0,20.0,2.0,5.0,0.52838427,0.8046504,0.60268277,2026-01-26-12:11:53
10.0,20.0,2.0,5.0,0.56030774,0.81787354,0.56188524,2026-01-26-12:11:53
11.0,10.0,1.0,5.0,0.5618853,1.0,0.5240805,2026-01-26-12:11:53
8.0,20.0,2.0,5.0,0.4996824,0.7927617,0.6461944,2026-01-26-12:11:53
10.0,40.0,5.0,5.0,0.81787354,0.56030774,0.56188524,2026-01-26-12:11:53
9.0,40.0,13.0,5.0,0.8046504,0.52838427,0.60268277,2026-01-26-12:11:57
10.0,10.0,9.0,5.0,0.5240805,1.0,0.56188524,2026-01-26-12:11:57
8.0,20.0,3.0,5.0,0.4996824,0.7927617,0.6461944,2026-01-26-12:11:57
9.0,20.0,13.0,5.0,0.52838427,0.8046504,0.60268277,2026-01-26-12:11:57
9.0,30.0,15.0,5.0,0.639041,0.63904095,0.60268277,2026-01-26-12:11:57
3.0,30.0,11.0,5.0,0.5488306,0.54883057,0.8935283,2026-01-26-12:12:01
8.0,20.0,11.0,5.0,0.4996824,0.7927617,0.6461944,2026-01-26-12:12:01
9.0,20.0,8.0,5.0,0.52838427,0.8046504,0.60268277,2026-01-26-12:12:01
10.0,10.0,12.0,5.0,0.5240805,1.0,0.56188524,2026-01-26-12:12:01
10.0,20.0,17.0,5.0,0.56030774,0.81787354,0.56188524,2026-01-26-12:12:01
12.0,10.0,15.0,6.0,0.59870964,1.0,0.48442206,2026-01-26-12:12:05
12.0,10.0,5.0,4.0,0.59870964,1.0,0.48442206,2026-01-26-12:12:05
11.0,50.0,20.0,3.0,1.0,0.5443607,0.50504375,2026-01-26-12:12:05
12.0,10.0,19.0,1.0,0.5391121,1.0,0.4078511,2026-01-26-12:12:05
11.0,10.0,13.0,3.0,0.5443607,1.0,0.50504375,2026-01-26-12:12:05
14.0,20.0,16.0,5.0,0.7155586,0.8821806,0.43109274,2026-01-26-12:12:10
12.0,20.0,5.0,5.0,0.63292676,0.8479533,0.4895268,2026-01-26-12:12:10
11.0,10.0,17.0,7.0,0.5443607,1.0,0.50504375,2026-01-26-12:12:10
14.0,20.0,13.0,4.0,0.71271414,0.88100237,0.42540368,2026-01-26-12:12:10
12.0,10.0,15.0,5.0,0.60268277,1.0,0.4895268,2026-01-26-12:12:10
12.0,20.0,13.0,4.0,0.629256,0.8464328,0.48442206,2026-01-26-12:12:14
12.0,10.0,5.0,7.0,0.5867901,1.0,0.4691079,2026-01-26-12:12:14
12.0,10.0,5.0,3.0,0.5867901,1.0,0.4691079,2026-01-26-12:12:14
7.0,30.0,2.0,7.0,0.58163077,0.5816307,0.6798078,2026-01-26-12:12:14
12.0,30.0,2.0,5.0,0.71905434,0.7190543,0.4895268,2026-01-26-12:12:14
12.0,10.0,2.0,5.0,0.60268277,1.0,0.4895268,2026-01-26-12:12:18
11.0,10.0,20.0,8.0,0.522455,1.0,0.48124775,2026-01-26-12:12:18
